Sequence,Support,Relative Frequency
"{srednje}, {srednje}, {Okužba s Covid-19, SREDNJA ŠOLA}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}",12,1.0
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19, SREDNJA ŠOLA, srednje}, {kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {kratko}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {kratko}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo, srednje}",12,1.0
"{srednje}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA, kratko}, {OSNOVNA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, srednje}, {kratko}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, Sum na okužbo}",9,0.75
"{Okužba s Covid-19, SREDNJA ŠOLA}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, kratko}",9,0.75
"{Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo, kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje}, {kratko}",9,0.75
"{kratko}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {kratko}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {OSNOVNA ŠOLA}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {VRTEC, srednje}",9,0.75
"{kratko}, {SREDNJA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19, SREDNJA ŠOLA}",9,0.75
"{kratko}, {Okužba s Covid-19}, {Okužba s Covid-19}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{Sum na okužbo}, {kratko}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo}, {kratko}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {kratko}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA, kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo, kratko}",11,0.9166666666666666
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {VRTEC}",9,0.75
"{Sum na okužbo}, {srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {srednje}, {kratko}",9,0.75
"{Sum na okužbo}, {srednje}, {VRTEC, srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, SREDNJA ŠOLA}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{srednje}, {SREDNJA ŠOLA, srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {kratko}, {srednje}, {srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje}",12,1.0
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA, Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, kratko}, {srednje}",10,0.8333333333333334
"{srednje}, {kratko}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {Okužba s Covid-19}, {kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {kratko}",9,0.75
"{Sum na okužbo, kratko}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {srednje}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {Okužba s Covid-19, SREDNJA ŠOLA, srednje}",9,0.75
"{srednje}, {srednje}, {kratko}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA, Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{Okužba s Covid-19}, {SREDNJA ŠOLA, srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo}",11,0.9166666666666666
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {srednje}, {SREDNJA ŠOLA}, {srednje}",11,0.9166666666666666
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA, kratko}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA, kratko}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {SREDNJA ŠOLA, Sum na okužbo, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {kratko}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {SREDNJA ŠOLA}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {SREDNJA ŠOLA}, {srednje}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19, SREDNJA ŠOLA}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {kratko}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo, kratko}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {kratko}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {kratko}, {Sum na okužbo}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {kratko}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo, kratko}, {Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19}, {kratko}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, kratko}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo, kratko}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {kratko}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {kratko}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}, {kratko}",9,0.75
"{Okužba s Covid-19, srednje}, {SREDNJA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {srednje}, {srednje}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, kratko}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {srednje}, {kratko}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {kratko}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo, kratko}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {SREDNJA ŠOLA}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {kratko}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo, kratko}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {SREDNJA ŠOLA}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo, kratko}",10,0.8333333333333334
"{srednje}, {srednje}, {Okužba s Covid-19}, {kratko}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {kratko}",11,0.9166666666666666
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA, srednje}, {srednje}",9,0.75
"{Sum na okužbo}, {srednje}, {kratko}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {kratko}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {kratko}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {srednje}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {kratko}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Sum na okužbo, srednje}, {srednje}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo, kratko}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, kratko}",10,0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, kratko}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {SREDNJA ŠOLA}",9,0.75
"{Okužba s Covid-19}, {srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {kratko}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo, kratko}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {kratko}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {kratko}, {srednje}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}, {SREDNJA ŠOLA}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}, {SREDNJA ŠOLA, Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19}, {kratko}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19, SREDNJA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo, kratko}",9,0.75
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Sum na okužbo, kratko}",11,0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Sum na okužbo, kratko}",10,0.8333333333333334
"{Okužba s Covid-19}, {Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {kratko}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {Sum na okužbo, kratko}, {OSNOVNA ŠOLA}",9,0.75
"{srednje}, {srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, kratko}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Sum na okužbo, kratko}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {kratko}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}",11,0.9166666666666666
